OBJECTID,ID,Reported Date,Reported Hour,Reported Year,Occurred Date,Occurred Hour,Occurred Year,Time of Day,Weekday,Day of Week,Neighbourhood,Sector,Division,Ward,Councillor,Census Tract,Level of Injury,x,y
1,1,1/3/2018 5:00:00 AM,200,2018,1/3/2018 5:00:00 AM,2200,2018,Evening,Wednesday,3,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050008.00,,373561.425200006,5027959.15289946
2,2,1/5/2018 5:00:00 AM,1900,2018,1/5/2018 5:00:00 AM,1900,2018,Evening,Friday,5,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371531.719700004,5032158.69989946
3,3,1/5/2018 5:00:00 AM,100,2018,1/4/2018 5:00:00 AM,2300,2018,Evening,Thursday,4,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,MAJOR,366597.701900001,5029935.56409946
4,4,1/9/2018 5:00:00 AM,200,2018,1/9/2018 5:00:00 AM,2000,2018,Evening,Tuesday,2,Hunt Club East - Western Community,35,East,Ward 16 - River,Riley Brockington,5050002.05,FATAL,369457.721100002,5023575.51099946
5,5,1/10/2018 5:00:00 AM,1900,2018,1/10/2018 5:00:00 AM,1900,2018,Evening,Wednesday,3,Rockcliffe - Manor Park,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050059.00,,371100.709000003,5034891.60409946
6,6,1/13/2018 5:00:00 AM,200,2018,1/13/2018 5:00:00 AM,2100,2018,Evening,Saturday,6,Bells Corners West,15,West,Ward 8 - College,Laine Johnson,5050136.02,NONE,356507.461600001,5019779.75589946
7,7,1/16/2018 5:00:00 AM,1600,2018,1/16/2018 5:00:00 AM,1600,2018,Afternoon,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.10,MAJOR,371033.726000004,5026354.53099946
8,8,1/18/2018 5:00:00 AM,600,2018,1/18/2018 5:00:00 AM,500,2018,Night,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050037.02,FATAL,368556.709000002,5030905.57099946
9,9,1/18/2018 5:00:00 AM,200,2018,1/18/2018 5:00:00 AM,2300,2018,Evening,Thursday,4,Hintonburg - Mechanicsville,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050046.00,,365012.695900002,5030192.56709946
10,10,1/19/2018 5:00:00 AM,200,2018,1/19/2018 5:00:00 AM,2000,2018,Evening,Friday,5,Riverside South - Leitrim,35,East,Ward 22 - Riverside South-Findlay Creek,Steve Desroches,5050126.07,NONE,374399.520900005,5019429.16039946
11,11,1/21/2018 5:00:00 AM,300,2018,1/21/2018 5:00:00 AM,300,2018,Night,Sunday,7,Bells Corners West,15,West,Ward 8 - College,Laine Johnson,5050136.02,MINOR,357311.651000001,5019333.46789946
12,12,1/24/2018 5:00:00 AM,200,2018,1/24/2018 5:00:00 AM,2300,2018,Evening,Wednesday,3,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,MAJOR,373800.548700003,5029100.07909946
13,13,1/30/2018 5:00:00 AM,1600,2018,1/30/2018 5:00:00 AM,1600,2018,Afternoon,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,,371874.729000006,5026501.53209946
14,14,2/1/2018 5:00:00 AM,1800,2018,2/1/2018 5:00:00 AM,1800,2018,Evening,Thursday,4,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,371325.717000004,5032137.57809946
15,15,2/4/2018 5:00:00 AM,100,2018,2/4/2018 5:00:00 AM,100,2018,Night,Sunday,7,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,17,West,Ward 9 - Knoxdale-Merivale,Sean Devine,5050130.01,FATAL,367007.709000002,5021297.49099946
16,16,2/11/2018 5:00:00 AM,1000,2018,2/5/2018 5:00:00 AM,1300,2018,Afternoon,Monday,1,Cityview - Skyline - Fisher Heights,17,West,Ward 9 - Knoxdale-Merivale,Sean Devine,5050132.00,FATAL,365289.700000003,5025022.52189946
17,17,2/17/2018 5:00:00 AM,1200,2018,2/17/2018 5:00:00 AM,1200,2018,Afternoon,Saturday,6,Vanier South,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,MAJOR,370514.991200004,5033312.57299946
18,18,3/2/2018 5:00:00 AM,200,2018,3/2/2018 5:00:00 AM,2200,2018,Evening,Friday,5,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,,371646.732100004,5023351.50899946
19,19,3/3/2018 5:00:00 AM,200,2018,3/3/2018 5:00:00 AM,100,2018,Night,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,MAJOR,370994.820300003,5031848.36109946
20,20,3/3/2018 5:00:00 AM,1900,2018,3/3/2018 5:00:00 AM,200,2018,Night,Saturday,6,Braemar Park - Bel Air Heights - Copeland Park,17,West,Ward 8 - College,Laine Johnson,5050024.00,,362458.600800002,5024005.90749946
21,21,3/6/2018 5:00:00 AM,600,2018,3/6/2018 5:00:00 AM,300,2018,Night,Tuesday,2,Bridlewood - Emerald Meadows,13,West,Ward 23 - Kanata South,Allan Hubley,5050161.05,,355949.749000001,5015816.02409946
22,22,3/12/2018 5:00:00 AM,1100,2018,3/9/2018 5:00:00 AM,1200,2018,Afternoon,Friday,5,Richmond,12,West,Ward 21 - Rideau-Jock,David Brown,5050141.14,NONE,361949.6581,5008824.37289946
23,23,3/12/2018 5:00:00 AM,200,2018,3/12/2018 5:00:00 AM,2000,2018,Evening,Monday,1,Carlingwood West - Glabar Park - McKellar Heights,14,West,Ward 7 - Bay,Theresa Kavanagh,5050031.00,MINOR,361217.822700003,5025952.93129946
24,24,3/22/2018 5:00:00 AM,100,2018,3/22/2018 5:00:00 AM,100,2018,Night,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,MAJOR,374469.741100005,5026538.52899946
25,25,3/24/2018 5:00:00 AM,1700,2018,3/24/2018 5:00:00 AM,1500,2018,Afternoon,Saturday,6,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,MAJOR,366650.701900002,5030124.56599946
26,26,3/30/2018 5:00:00 AM,200,2018,3/30/2018 5:00:00 AM,2100,2018,Evening,Friday,5,Katimavik - Hazeldean,13,West,Ward 4 - Kanata North,Cathy Curry,5050160.06,MAJOR,352851.394000001,5020452.58109946
27,27,3/31/2018 5:00:00 AM,200,2018,3/31/2018 5:00:00 AM,2000,2018,Evening,Saturday,6,Carleton Heights - Rideauview,17,West,Ward 16 - River,Riley Brockington,5050020.01,,367041.707900002,5025860.52899946
28,28,4/10/2018 5:00:00 AM,0,2018,4/10/2018 5:00:00 AM,0,2018,Night,Tuesday,2,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,NONE,370155.709000002,5033390.59099946
29,29,4/15/2018 5:00:00 AM,100,2018,4/15/2018 5:00:00 AM,100,2018,Night,Sunday,7,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,MAJOR,371608.731000004,5024096.51399946
30,30,4/16/2018 5:00:00 AM,1200,2018,4/15/2018 5:00:00 AM,2300,2018,Evening,Sunday,7,Greenboro East,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.06,,371759.721100003,5024591.73329946
31,31,4/17/2018 5:00:00 AM,200,2018,4/17/2018 5:00:00 AM,2200,2018,Evening,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,,371194.726000001,5026455.53209946
32,32,4/19/2018 5:00:00 AM,100,2018,4/19/2018 5:00:00 AM,0,2018,Night,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.10,,370828.031800002,5025379.67699946
33,33,4/20/2018 5:00:00 AM,,2018,4/19/2018 5:00:00 AM,2200,2018,Evening,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 18 - Alta Vista,Marty Carr,5050007.02,,371194.726000001,5026455.53209946
34,34,4/23/2018 5:00:00 AM,200,2018,4/23/2018 5:00:00 AM,2000,2018,Evening,Monday,1,Crestview - Meadowlands,17,West,Ward 8 - College,Laine Johnson,5050133.00,,364106.143000003,5024351.79099946
35,35,5/5/2018 5:00:00 AM,300,2018,5/5/2018 5:00:00 AM,300,2018,Night,Saturday,6,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,373800.548700003,5029100.07909946
36,36,5/5/2018 5:00:00 AM,1700,2018,5/5/2018 5:00:00 AM,1700,2018,Afternoon,Saturday,6,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,373685.948600004,5028888.48309946
37,37,5/8/2018 5:00:00 AM,200,2018,5/8/2018 5:00:00 AM,2300,2018,Evening,Tuesday,2,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 18 - Alta Vista,Marty Carr,5050005.00,NONE,370428.055200004,5026497.03499946
38,38,5/22/2018 5:00:00 AM,100,2018,5/21/2018 5:00:00 AM,2300,2018,Evening,Monday,1,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,MINOR,371101.135100002,5026191.49509946
39,39,5/25/2018 5:00:00 AM,200,2018,5/25/2018 5:00:00 AM,2200,2018,Evening,Friday,5,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359528.370300001,5024413.96429946
40,40,5/27/2018 5:00:00 AM,1900,2018,5/27/2018 5:00:00 AM,1900,2018,Evening,Sunday,7,Greenboro East,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.06,MAJOR,372073.732100003,5024695.51809946
41,41,5/27/2018 5:00:00 AM,900,2018,5/27/2018 5:00:00 AM,900,2018,Morning,Sunday,7,Hunt Club South Industrial,17,West,Ward 9 - Knoxdale-Merivale,Sean Devine,5050130.01,,366064.704100002,5022022.49699946
42,42,5/28/2018 5:00:00 AM,900,2018,5/24/2018 5:00:00 AM,1500,2018,Afternoon,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,NONE,371809.729000005,5026692.53289946
43,43,6/1/2018 5:00:00 AM,200,2018,5/31/2018 5:00:00 AM,200,2018,Night,Thursday,4,Orléans Village - Chateauneuf,31,East,Ward 2 - Orléans West-Innes,Laura Dudas,5050125.05,NONE,381315.744100008,5037215.58409946
44,44,6/9/2018 5:00:00 AM,200,2018,6/9/2018 5:00:00 AM,2000,2018,Evening,Saturday,6,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,,371608.731000004,5024096.51399946
45,45,6/18/2018 5:00:00 AM,1300,2018,6/15/2018 5:00:00 AM,1700,2018,Afternoon,Friday,5,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,,371436.552100003,5026494.75289946
46,46,6/20/2018 5:00:00 AM,200,2018,6/20/2018 5:00:00 AM,2300,2018,Evening,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.10,NONE,370828.031800002,5025379.67699946
47,47,6/21/2018 5:00:00 AM,200,2018,6/21/2018 5:00:00 AM,2200,2018,Evening,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,MINOR,375271.744900006,5026437.52709946
48,48,6/27/2018 5:00:00 AM,200,2018,6/27/2018 5:00:00 AM,2300,2018,Evening,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,MINOR,371101.135100002,5026191.49509946
49,49,7/2/2018 5:00:00 AM,200,2018,7/2/2018 5:00:00 AM,100,2018,Night,Monday,1,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MAJOR,375084.499900005,5026264.87499946
50,50,7/3/2018 5:00:00 AM,200,2018,7/3/2018 5:00:00 AM,2200,2018,Evening,Tuesday,2,Hunt Club Upper -Blossom Park - Timbermill,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.04,,372195.573100005,5024135.32799946
51,51,7/5/2018 5:00:00 AM,200,2018,7/5/2018 5:00:00 AM,700,2018,Morning,Thursday,4,Hunt Club East - Western Community,35,East,Ward 16 - River,Riley Brockington,5050002.05,,370029.696500003,5023278.55909946
52,52,7/5/2018 5:00:00 AM,200,2018,7/5/2018 5:00:00 AM,2300,2018,Evening,Thursday,4,Greenboro East,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.06,NONE,372747.534000005,5025381.34299946
53,53,7/7/2018 5:00:00 AM,200,2018,7/7/2018 5:00:00 AM,2300,2018,Evening,Saturday,6,Greenboro East,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.06,,373300.747700004,5025082.85509946
54,54,7/11/2018 5:00:00 AM,0,2018,7/11/2018 5:00:00 AM,0,2018,Night,Wednesday,3,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050104.00,,369301.647800004,5033687.53619946
55,55,8/4/2018 5:00:00 AM,900,2018,8/4/2018 5:00:00 AM,900,2018,Morning,Saturday,6,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,,371501.727900005,5026253.53009946
56,56,8/19/2018 5:00:00 AM,400,2018,8/19/2018 5:00:00 AM,400,2018,Night,Sunday,7,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,,364916.1569,5027526.15609946
57,57,8/22/2018 5:00:00 AM,400,2018,8/22/2018 5:00:00 AM,400,2018,Night,Wednesday,3,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.06,,373563.007000003,5025875.16209946
58,58,8/26/2018 5:00:00 AM,0,2018,8/26/2018 5:00:00 AM,0,2018,Night,Sunday,7,Hunt Club Woods - Quintarra - Revelstoke,35,East,Ward 16 - River,Riley Brockington,5050002.06,NONE,368281.715100002,5022891.50489946
59,59,9/1/2018 5:00:00 AM,100,2018,9/1/2018 5:00:00 AM,100,2018,Night,Saturday,6,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,MINOR,371608.731000004,5024096.51399946
60,60,9/21/2018 5:00:00 AM,1200,2018,9/21/2018 5:00:00 AM,1100,2018,Morning,Friday,5,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050053.00,MINOR,368511.706000002,5032413.58489946
61,61,9/22/2018 5:00:00 AM,1900,2018,9/22/2018 5:00:00 AM,1900,2018,Evening,Saturday,6,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,NONE,371199.498400002,5024142.70239946
62,62,9/25/2018 5:00:00 AM,200,2018,9/25/2018 5:00:00 AM,2100,2018,Evening,Tuesday,2,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MINOR,375045.401100003,5026242.21399946
63,63,10/6/2018 5:00:00 AM,1700,2018,10/6/2018 5:00:00 AM,1700,2018,Afternoon,Saturday,6,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,MINOR,364844.6981,5026809.53699946
64,64,10/16/2018 5:00:00 AM,100,2018,10/16/2018 5:00:00 AM,0,2018,Night,Tuesday,2,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,MAJOR,359591.847900002,5023346.69399946
65,65,10/16/2018 5:00:00 AM,1800,2018,10/16/2018 5:00:00 AM,1800,2018,Evening,Tuesday,2,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,,371636.104300002,5023302.60429946
66,66,10/20/2018 5:00:00 AM,900,2018,10/20/2018 5:00:00 AM,100,2018,Night,Saturday,6,Barrhaven,16,West,Ward 3 - Barrhaven West,David Hill,5050140.05,,363746.684899999,5015016.43399946
67,67,10/26/2018 5:00:00 AM,100,2018,10/26/2018 5:00:00 AM,100,2018,Night,Friday,5,Overbrook - McArthur,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,NONE,369717.200000004,5032956.36789946
68,68,10/29/2018 5:00:00 AM,200,2018,10/29/2018 5:00:00 AM,2300,2018,Evening,Monday,1,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359555.489000001,5024438.92409946
69,69,10/29/2018 5:00:00 AM,300,2018,10/29/2018 5:00:00 AM,300,2018,Night,Monday,1,Hintonburg - Mechanicsville,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050046.00,NONE,365138.452100002,5029890.54109946
70,70,10/29/2018 5:00:00 AM,900,2018,10/29/2018 5:00:00 AM,900,2018,Morning,Monday,1,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050040.00,MINOR,367200.704100003,5030422.56789946
71,71,11/8/2018 5:00:00 AM,1800,2018,11/8/2018 5:00:00 AM,1800,2018,Evening,Thursday,4,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,,371129.715900003,5032044.57699946
72,72,11/13/2018 5:00:00 AM,1900,2018,11/13/2018 5:00:00 AM,1900,2018,Evening,Tuesday,2,Greenboro East,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.05,,372976.206000005,5025902.63889946
73,73,11/21/2018 5:00:00 AM,200,2018,11/21/2018 5:00:00 AM,2200,2018,Evening,Wednesday,3,Billings Bridge - Alta Vista,34,East,Ward 17 - Capital,Shawn Menard,5050004.00,NONE,369015.965000001,5027429.15499946
74,74,11/23/2018 5:00:00 AM,1800,2018,11/23/2018 5:00:00 AM,1800,2018,Evening,Friday,5,South Keys - Heron Gate - Greenboro West,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.04,FATAL,370852.239900004,5024838.49869946
75,75,11/27/2018 5:00:00 AM,1500,2018,11/10/2018 5:00:00 AM,400,2018,Night,Saturday,6,Carson Grove - Carson Meadows,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050062.01,NONE,373256.718900004,5034045.58989946
76,76,11/29/2018 5:00:00 AM,200,2018,11/29/2018 5:00:00 AM,2200,2018,Evening,Thursday,4,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,MAJOR,374173.741100003,5025882.52489946
77,77,12/23/2018 5:00:00 AM,200,2018,12/23/2018 5:00:00 AM,2200,2018,Evening,Sunday,7,Byward Market,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050054.00,MINOR,368047.972100003,5032233.51999946
78,78,1/5/2019 5:00:00 AM,400,2019,1/5/2019 5:00:00 AM,400,2019,Night,Saturday,6,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,MINOR,360220.707700002,5023371.53939946
79,79,1/12/2019 5:00:00 AM,700,2019,1/12/2019 5:00:00 AM,700,2019,Morning,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050013.00,NONE,370735.715100003,5031998.57809946
80,80,1/14/2019 5:00:00 AM,200,2019,1/14/2019 5:00:00 AM,2000,2019,Evening,Monday,1,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,MAJOR,359555.489000001,5024438.92409946
81,81,1/15/2019 5:00:00 AM,200,2019,1/3/2019 5:00:00 AM,2300,2019,Evening,Thursday,4,Riverside Park,34,East,Ward 16 - River,Riley Brockington,5050003.00,NONE,368601.715100003,5025810.52789946
82,82,1/16/2019 5:00:00 AM,200,2019,1/12/2019 5:00:00 AM,2300,2019,Evening,Saturday,6,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,NONE,370163.709000003,5033320.26109946
83,83,1/16/2019 5:00:00 AM,1800,2019,1/16/2019 5:00:00 AM,1700,2019,Afternoon,Wednesday,3,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,MAJOR,370098.710100003,5033170.58899946
84,84,1/21/2019 5:00:00 AM,200,2019,1/21/2019 5:00:00 AM,2000,2019,Evening,Monday,1,Pineview,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.02,NONE,375078.734000006,5031346.56189946
85,85,1/22/2019 5:00:00 AM,200,2019,1/22/2019 5:00:00 AM,2000,2019,Evening,Tuesday,2,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050103.00,MAJOR,370410.709000003,5033839.59509946
86,86,1/24/2019 5:00:00 AM,200,2019,1/24/2019 5:00:00 AM,2300,2019,Evening,Thursday,4,Cityview - Skyline - Fisher Heights,17,West,Ward 9 - Knoxdale-Merivale,Sean Devine,5050132.00,MINOR,365267.700000003,5024908.52109946
87,87,1/31/2019 5:00:00 AM,200,2019,1/31/2019 5:00:00 AM,2000,2019,Evening,Thursday,4,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.03,MAJOR,373014.728500004,5032119.54829946
88,88,2/1/2019 5:00:00 AM,1700,2019,2/1/2019 5:00:00 AM,1700,2019,Afternoon,Friday,5,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050053.00,NONE,368374.511000002,5032329.97399946
89,89,2/2/2019 5:00:00 AM,100,2019,2/2/2019 5:00:00 AM,100,2019,Night,Saturday,6,Civic Hospital-Central Park,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050034.00,MINOR,365657.700000002,5028517.55209946
