OBJECTID,ID,Reported Date,Reported Hour,Reported Year,Occurred Date,Occurred Hour,Occurred Year,Time of Day,Weekday,Day of Week,Neighbourhood,Sector,Division,Ward,Councillor,Census Tract,Level of Injury,x,y
183,183,7/29/2020 5:00:00 AM,100,2020,7/29/2020 5:00:00 AM,100,2020,Night,Wednesday,3,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,,359555.489000001,5024438.92409946
184,184,8/5/2020 5:00:00 AM,700,2020,8/5/2020 5:00:00 AM,700,2020,Morning,Wednesday,3,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,NONE,359558.671000002,5024103.51209946
185,185,8/20/2020 5:00:00 AM,200,2020,8/20/2020 5:00:00 AM,200,2020,Night,Thursday,4,Billings Bridge - Alta Vista,34,East,Ward 18 - Alta Vista,Marty Carr,5050005.00,,369422.511500004,5027763.21339946
186,186,8/21/2020 5:00:00 AM,100,2020,8/21/2020 5:00:00 AM,0,2020,Night,Friday,5,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050029.00,FATAL,359944.677000001,5024259.01059946
187,187,8/22/2020 5:00:00 AM,200,2020,8/22/2020 5:00:00 AM,2000,2020,Evening,Saturday,6,Riverside Park,34,East,Ward 16 - River,Riley Brockington,5050003.00,MINOR,367554.718100003,5026515.83889946
188,188,8/23/2020 5:00:00 AM,1700,2020,8/23/2020 5:00:00 AM,1700,2020,Afternoon,Sunday,7,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,15,West,Ward 9 - Knoxdale-Merivale,Sean Devine,5050135.03,MAJOR,361983.681900003,5021005.48489946
189,189,9/18/2020 5:00:00 AM,1000,2020,9/18/2020 5:00:00 AM,1000,2020,Morning,Friday,5,Orléans Village - Chateauneuf,31,East,Ward 2 - Orléans West-Innes,Laura Dudas,5050125.05,NOT APPLICABLE,381765.747100009,5036888.57889946
190,190,9/18/2020 5:00:00 AM,1500,2020,9/14/2020 5:00:00 AM,1400,2020,Afternoon,Monday,1,Riverside Park,34,East,Ward 16 - River,Riley Brockington,5050003.00,MAJOR,368167.712900003,5026222.53209946
191,191,9/28/2020 5:00:00 AM,200,2020,9/28/2020 5:00:00 AM,2300,2020,Evening,Monday,1,Ottawa East,22,Central,Ward 17 - Capital,Shawn Menard,5050015.00,UNKNOWN,369468.712900004,5030577.56709946
192,192,10/18/2020 5:00:00 AM,200,2020,10/18/2020 5:00:00 AM,2200,2020,Evening,Sunday,7,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,NONE,371360.715900005,5032388.57999946
193,193,11/24/2020 5:00:00 AM,1300,2020,11/24/2020 5:00:00 AM,1300,2020,Afternoon,Tuesday,2,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.01,,372453.721100005,5032005.57399946
194,194,12/5/2020 5:00:00 AM,1200,2020,12/5/2020 5:00:00 AM,1200,2020,Afternoon,Saturday,6,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,MAJOR,367563.534200003,5031134.06259946
195,195,12/24/2020 5:00:00 AM,1400,2020,12/24/2020 5:00:00 AM,1400,2020,Afternoon,Thursday,4,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.01,,372412.720000004,5032504.57889946
196,196,12/29/2020 5:00:00 AM,600,2020,12/29/2020 5:00:00 AM,600,2020,Morning,Tuesday,2,Corkery,11,West,Ward 5 - West Carleton-March,Clarke Kelly,5050300.02,,342293.518100001,5013480.45209946
197,197,1/1/2021 5:00:00 AM,400,2021,1/1/2021 5:00:00 AM,400,2021,Night,Friday,5,Kanata Lakes - Marchwood Lakeside - Morgan's Grant - Kanata North Business Park,13,West,Ward 4 - Kanata North,Cathy Curry,5050160.13,MAJOR,349345.6065,5023821.49009946
198,198,1/5/2021 5:00:00 AM,1900,2021,1/5/2021 5:00:00 AM,1900,2021,Evening,Tuesday,2,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,MINOR,360847.015100001,5023442.67589946
199,199,1/8/2021 5:00:00 AM,200,2021,1/8/2021 5:00:00 AM,2300,2021,Evening,Friday,5,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,,368601.704900002,5032846.58899946
200,200,1/16/2021 5:00:00 AM,300,2021,1/16/2021 5:00:00 AM,300,2021,Night,Saturday,6,Greenboro East,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.06,FATAL,372592.914000004,5025136.16299946
201,201,1/28/2021 5:00:00 AM,1000,2021,1/28/2021 5:00:00 AM,200,2021,Night,Thursday,4,Glen Cairn - Kanata South Business Park,13,West,Ward 6 - Stittsville,Glen Gower,5050162.04,,353383.832200001,5014711.82149946
202,202,2/9/2021 5:00:00 AM,1900,2021,2/9/2021 5:00:00 AM,1900,2021,Evening,Tuesday,2,Greely,36,East,Ward 20 - Osgoode,George Darouze,5050190.02,MAJOR,375756.338100006,5013687.53399946
203,203,2/9/2021 5:00:00 AM,0,2021,2/9/2021 5:00:00 AM,0,2021,Night,Tuesday,2,Westboro,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050033.02,NONE,364180.015600002,5027715.70799946
204,204,2/11/2021 5:00:00 AM,1600,2021,2/11/2021 5:00:00 AM,1600,2021,Afternoon,Thursday,4,Byward Market,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050054.00,MAJOR,368207.454000003,5032227.18189946
205,205,2/15/2021 5:00:00 AM,300,2021,2/14/2021 5:00:00 AM,1700,2021,Afternoon,Sunday,7,Beacon Hill South - Cardinal Heights,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050121.02,NONE,375924.727900006,5034561.58599946
206,206,2/21/2021 5:00:00 AM,1600,2021,2/21/2021 5:00:00 AM,1600,2021,Afternoon,Sunday,7,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,NONE,367039.130100002,5030018.92299946
207,207,2/21/2021 5:00:00 AM,1600,2021,2/21/2021 5:00:00 AM,1500,2021,Afternoon,Sunday,7,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,,366426.878800004,5029859.64219946
208,208,2/25/2021 5:00:00 AM,200,2021,2/25/2021 5:00:00 AM,2000,2021,Evening,Thursday,4,Briar Green - Leslie Park,15,West,Ward 8 - College,Laine Johnson,5050137.04,NONE,361122.517000001,5022352.16899946
209,209,2/26/2021 5:00:00 AM,1800,2021,2/26/2021 5:00:00 AM,1800,2021,Evening,Friday,5,Carlingwood West - Glabar Park - McKellar Heights,14,West,Ward 16 - River,Riley Brockington,5050025.00,MINOR,363590.692100002,5026701.53589946
210,210,3/7/2021 5:00:00 AM,1200,2021,3/7/2021 5:00:00 AM,1200,2021,Afternoon,Sunday,7,Richmond,12,West,Ward 21 - Rideau-Jock,David Brown,5050151.09,FATAL,358676.618900001,5003930.32489946
211,211,3/15/2021 5:00:00 AM,200,2021,3/15/2021 5:00:00 AM,2200,2021,Evening,Monday,1,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,NONE,368601.704900002,5032846.58899946
212,212,3/19/2021 5:00:00 AM,1200,2021,3/19/2021 5:00:00 AM,1200,2021,Afternoon,Friday,5,Corkery,11,West,Ward 5 - West Carleton-March,Clarke Kelly,5050151.09,,339100.477,5006629.45289946
213,213,3/21/2021 5:00:00 AM,200,2021,3/21/2021 5:00:00 AM,1800,2021,Evening,Sunday,7,East Industrial,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.08,,373689.198100002,5027495.86599946
214,214,3/21/2021 5:00:00 AM,200,2021,3/21/2021 5:00:00 AM,2100,2021,Evening,Sunday,7,Britannia Village,14,West,Ward 7 - Bay,Theresa Kavanagh,5050030.00,,360729.678100001,5025528.52489946
215,215,3/23/2021 5:00:00 AM,1100,2021,9/17/2020 5:00:00 AM,300,2020,Night,Thursday,4,Riverside Park,34,East,Ward 16 - River,Riley Brockington,5050003.00,NONE,368167.712900003,5026222.53209946
216,216,3/24/2021 5:00:00 AM,1800,2021,3/24/2021 5:00:00 AM,1800,2021,Evening,Wednesday,3,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 17 - Capital,Shawn Menard,5050011.03,,370375.401900004,5030346.50789946
217,217,3/26/2021 5:00:00 AM,1900,2021,3/26/2021 5:00:00 AM,1900,2021,Evening,Friday,5,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,,372120.720000002,5032152.57589946
218,218,3/30/2021 5:00:00 AM,200,2021,3/30/2021 5:00:00 AM,2200,2021,Evening,Tuesday,2,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,UNKNOWN,366968.187100002,5030475.11809946
219,219,4/2/2021 5:00:00 AM,1400,2021,4/2/2021 5:00:00 AM,1400,2021,Afternoon,Friday,5,Overbrook - McArthur,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,,370222.274700003,5033145.94129946
220,220,4/3/2021 5:00:00 AM,1700,2021,4/3/2021 5:00:00 AM,1700,2021,Afternoon,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,NONE,372080.734700003,5031933.45589946
221,221,5/6/2021 5:00:00 AM,1100,2021,5/6/2021 5:00:00 AM,1000,2021,Morning,Thursday,4,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050041.00,,366899.187100003,5030432.60189946
222,222,5/6/2021 5:00:00 AM,700,2021,5/6/2021 5:00:00 AM,700,2021,Morning,Thursday,4,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050039.00,,367252.704900003,5029796.56299946
223,223,5/14/2021 5:00:00 AM,1900,2021,5/14/2021 5:00:00 AM,1900,2021,Evening,Friday,5,Riverside Park,34,East,Ward 16 - River,Riley Brockington,5050003.00,,368167.712900003,5026222.53209946
224,224,5/14/2021 5:00:00 AM,0,2021,5/14/2021 5:00:00 AM,0,2021,Night,Friday,5,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,MAJOR,371620.731000004,5023532.50989946
225,225,5/15/2021 5:00:00 AM,200,2021,5/15/2021 5:00:00 AM,2300,2021,Evening,Saturday,6,Greenbelt SouthEast,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050126.04,MINOR,379586.767100006,5026006.51589946
226,226,5/15/2021 5:00:00 AM,1300,2021,5/15/2021 5:00:00 AM,1300,2021,Afternoon,Saturday,6,Hunt Club Park,33,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.07,,373752.738100004,5026181.52709946
227,227,5/18/2021 5:00:00 AM,600,2021,5/18/2021 5:00:00 AM,500,2021,Night,Tuesday,2,Hunt Club - Ottawa Airport,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050002.06,MAJOR,368809.437000003,5022148.30709946
228,228,5/26/2021 5:00:00 AM,200,2021,5/26/2021 5:00:00 AM,2000,2021,Evening,Wednesday,3,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.03,FATAL,373748.726000003,5032387.57399946
229,229,5/28/2021 5:00:00 AM,1800,2021,5/28/2021 5:00:00 AM,1800,2021,Evening,Friday,5,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050011.04,MAJOR,370700.504100003,5030197.50849946
230,230,5/29/2021 5:00:00 AM,500,2021,5/29/2021 5:00:00 AM,500,2021,Night,Saturday,6,Orléans Avalon - Notting Gate - Fallingbrook - Gardenway South,31,East,Ward 1 - Orléans East-Cumberland,Matthew Luloff,5050170.09,,383342.752100009,5037731.57699946
231,231,5/30/2021 5:00:00 AM,200,2021,5/30/2021 5:00:00 AM,2100,2021,Evening,Sunday,7,Braemar Park - Bel Air Heights - Copeland Park,17,West,Ward 8 - College,Laine Johnson,5050026.00,MAJOR,362211.394000002,5024366.57999946
232,232,5/30/2021 5:00:00 AM,0,2021,5/30/2021 5:00:00 AM,0,2021,Night,Sunday,7,Pineview,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.02,FATAL,374645.380700005,5031325.75179946
233,233,6/6/2021 5:00:00 AM,200,2021,6/6/2021 5:00:00 AM,2200,2021,Evening,Sunday,7,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.10,,371033.726000004,5026354.53099946
234,234,6/11/2021 5:00:00 AM,400,2021,6/11/2021 5:00:00 AM,400,2021,Night,Friday,5,Elmvale - Eastway - Riverview - Riverview Park West,33,East,Ward 18 - Alta Vista,Marty Carr,5050008.00,,373561.425200006,5027959.15289946
235,235,6/12/2021 5:00:00 AM,1900,2021,6/12/2021 5:00:00 AM,1600,2021,Afternoon,Saturday,6,Orléans Village - Chateauneuf,31,East,Ward 2 - Orléans West-Innes,Laura Dudas,5050125.09,MAJOR,380383.747900008,5034666.56899946
236,236,6/13/2021 5:00:00 AM,200,2021,6/13/2021 5:00:00 AM,2100,2021,Evening,Sunday,7,Vanier North,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050101.00,,370330.460000003,5033208.44009946
237,237,6/14/2021 5:00:00 AM,0,2021,6/14/2021 5:00:00 AM,0,2021,Night,Monday,1,Cummings,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050122.03,MAJOR,373791.724900004,5032732.57699946
238,238,6/23/2021 5:00:00 AM,200,2021,6/23/2021 5:00:00 AM,200,2021,Night,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,,371033.726000004,5026354.53099946
239,239,7/3/2021 5:00:00 AM,0,2021,7/2/2021 5:00:00 AM,2300,2021,Evening,Friday,5,Sandy Hill - Ottawa East,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050051.00,MAJOR,369068.751200003,5031986.47279946
240,240,7/5/2021 5:00:00 AM,100,2021,7/4/2021 5:00:00 AM,100,2021,Night,Sunday,7,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050053.00,MAJOR,368824.782200002,5032744.66089946
241,241,7/10/2021 5:00:00 AM,1700,2021,7/10/2021 5:00:00 AM,1700,2021,Afternoon,Saturday,6,Vanier South,25,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050102.00,NONE,370927.712900003,5033170.58789946
242,242,7/13/2021 5:00:00 AM,500,2021,7/13/2021 5:00:00 AM,500,2021,Night,Tuesday,2,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,373800.548700003,5029100.07909946
243,243,7/14/2021 5:00:00 AM,200,2021,7/14/2021 5:00:00 AM,2000,2021,Evening,Wednesday,3,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,NONE,371536.731000003,5023407.50899946
244,244,7/22/2021 5:00:00 AM,,2021,7/22/2021 5:00:00 AM,,2021,,Thursday,4,Cummings,32,East,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050061.00,NONE,371947.715100003,5033628.58989946
245,245,8/2/2021 5:00:00 AM,200,2021,8/2/2021 5:00:00 AM,2300,2021,Evening,Monday,1,Carlington,21,Central,Ward 16 - River,Riley Brockington,5050022.00,MAJOR,364641.697000002,5026261.53209946
246,246,8/3/2021 5:00:00 AM,800,2021,8/3/2021 5:00:00 AM,800,2021,Morning,Tuesday,2,Rothwell Heights - Beacon Hill North,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050120.02,,376519.727900006,5035506.59209946
247,247,8/9/2021 5:00:00 AM,1800,2021,8/9/2021 5:00:00 AM,1800,2021,Evening,Monday,1,Playfair Park - Lynda Park - Guildwood Estates,34,East,Ward 18 - Alta Vista,Marty Carr,5050007.01,MINOR,371462.724900004,5027872.54299946
248,248,8/10/2021 5:00:00 AM,200,2021,8/10/2021 5:00:00 AM,2000,2021,Evening,Tuesday,2,Lowertown,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050056.00,FATAL,368601.704900002,5032846.58899946
249,249,8/11/2021 5:00:00 AM,1900,2021,8/11/2021 5:00:00 AM,1900,2021,Evening,Wednesday,3,Osgoode,36,East,Ward 20 - Osgoode,George Darouze,5050191.01,,375930.738100005,5007700.38899946
250,250,8/19/2021 5:00:00 AM,1400,2021,8/19/2021 5:00:00 AM,1400,2021,Afternoon,Thursday,4,Iris,15,West,Ward 8 - College,Laine Johnson,5050026.00,,361384.511000001,5023827.50989946
251,251,8/21/2021 5:00:00 AM,300,2021,8/21/2021 5:00:00 AM,300,2021,Night,Saturday,6,Riverside South - Leitrim,35,East,Ward 22 - Riverside South-Findlay Creek,Steve Desroches,5050126.07,,372980.967800004,5020081.92499946
252,252,8/26/2021 5:00:00 AM,200,2021,8/26/2021 5:00:00 AM,2100,2021,Evening,Thursday,4,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 16 - River,Riley Brockington,5050001.10,MAJOR,371119.726000003,5026146.53009946
253,253,8/26/2021 5:00:00 AM,1500,2021,8/26/2021 5:00:00 AM,1500,2021,Afternoon,Thursday,4,Riverside South - Leitrim,35,East,Ward 22 - Riverside South-Findlay Creek,Steve Desroches,5050126.09,MAJOR,376189.675400006,5021345.91339946
254,254,8/30/2021 5:00:00 AM,0,2021,8/29/2021 5:00:00 AM,2100,2021,Evening,Sunday,7,Greenboro East,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.05,MINOR,372592.914000004,5025136.16299946
255,255,9/6/2021 5:00:00 AM,100,2021,9/6/2021 5:00:00 AM,0,2021,Night,Monday,1,Byward Market,24,Central,Ward 12 - Rideau-Vanier,Stéphanie Plante,5050054.00,NONE,367943.703000002,5032442.58599946
256,256,9/6/2021 5:00:00 AM,200,2021,9/6/2021 5:00:00 AM,2200,2021,Evening,Monday,1,Bridlewood - Emerald Meadows,13,West,Ward 23 - Kanata South,Allan Hubley,5050161.05,MAJOR,354754.627099999,5016013.43809946
257,257,9/7/2021 5:00:00 AM,1400,2021,9/7/2021 5:00:00 AM,1400,2021,Afternoon,Tuesday,2,Bridlewood - Emerald Meadows,13,West,Ward 23 - Kanata South,Allan Hubley,5050161.05,,354754.627099999,5016013.43809946
258,258,9/8/2021 5:00:00 AM,1400,2021,8/18/2021 5:00:00 AM,0,2021,Night,Wednesday,3,New Barrhaven - New Development - Stonebridge,16,West,Ward 24 - Barrhaven East,Wilson Lo,5050141.10,,365409.384100003,5015667.40489946
259,259,9/10/2021 5:00:00 AM,200,2021,9/10/2021 5:00:00 AM,200,2021,Night,Friday,5,Hunt Club Upper -Blossom Park - Timbermill,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050127.00,MAJOR,372869.064000004,5022435.56399946
260,260,9/15/2021 5:00:00 AM,200,2021,9/15/2021 5:00:00 AM,2200,2021,Evening,Wednesday,3,Ledbury - Heron Gate - Ridgemont - Elmwood,34,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050001.09,NONE,371424.680100004,5026591.75369946
261,261,9/16/2021 5:00:00 AM,200,2021,9/16/2021 5:00:00 AM,2100,2021,Evening,Thursday,4,Hawthorne Meadows - Sheffield Glen,33,East,Ward 18 - Alta Vista,Marty Carr,5050010.00,NONE,374458.197100005,5028634.35969946
262,262,9/24/2021 5:00:00 AM,0,2021,9/24/2021 5:00:00 AM,0,2021,Night,Friday,5,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,MINOR,359958.912100002,5023772.65889946
263,263,9/26/2021 5:00:00 AM,400,2021,9/26/2021 5:00:00 AM,400,2021,Night,Sunday,7,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,NONE,372232.734000004,5023437.50899946
264,264,9/27/2021 5:00:00 AM,500,2021,9/27/2021 5:00:00 AM,500,2021,Night,Monday,1,Emerald Woods - Sawmill Creek,35,East,Ward 10 - Gloucester-Southgate,Jessica Bradley,5050123.01,NONE,372232.734000004,5023437.50899946
265,265,9/27/2021 5:00:00 AM,1800,2021,9/27/2021 5:00:00 AM,1800,2021,Evening,Monday,1,Whitehaven - Queensway Terrace North,14,West,Ward 7 - Bay,Theresa Kavanagh,5050028.00,,360220.707700002,5023371.53939946
266,266,10/1/2021 5:00:00 AM,500,2021,10/1/2021 5:00:00 AM,500,2021,Night,Friday,5,Rothwell Heights - Beacon Hill North,32,East,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,5050120.02,,375869.771000005,5034694.83809946
267,267,10/2/2021 5:00:00 AM,200,2021,10/2/2021 5:00:00 AM,2300,2021,Evening,Saturday,6,Overbrook - McArthur,25,Central,Ward 13 - Rideau-Rockcliffe,Rawlson King,5050012.00,NONE,371539.250400004,5032088.20749946
268,268,10/8/2021 5:00:00 AM,200,2021,10/8/2021 5:00:00 AM,2200,2021,Evening,Friday,5,Bayshore,14,West,Ward 7 - Bay,Theresa Kavanagh,5050138.00,,358675.700400002,5023773.35499946
269,269,10/10/2021 5:00:00 AM,1700,2021,10/10/2021 5:00:00 AM,1700,2021,Afternoon,Sunday,7,West Centertown,22,Central,Ward 14 - Somerset,Ariel Troster,5050042.00,,366981.155100002,5030237.84109946
270,270,10/20/2021 5:00:00 AM,1700,2021,10/20/2021 5:00:00 AM,1700,2021,Afternoon,Wednesday,3,Hintonburg - Mechanicsville,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050046.00,MAJOR,364790.851200002,5030097.34999946
271,271,10/29/2021 5:00:00 AM,1200,2021,10/29/2021 5:00:00 AM,1200,2021,Afternoon,Friday,5,Centretown,23,Central,Ward 14 - Somerset,Ariel Troster,5050038.00,MAJOR,367563.534200003,5031134.06259946
272,272,11/5/2021 5:00:00 AM,1600,2021,11/5/2021 5:00:00 AM,1600,2021,Afternoon,Friday,5,Civic Hospital-Central Park,21,Central,Ward 15 - Kitchissippi,Jeff Leiper,5050034.00,MINOR,365657.700000002,5028517.55209946
